1
2
RevJump exp 10
AddMRCA Node945 Verdoornia_succulenta Aneura_mirabilis
AddMRCA Node940 Riccardia_palmata Riccardia_multifida
AddMRCA Node939 Riccardia_palmata Aneura_mirabilis
AddMRCA Node930 Metzgeria_decipiens Metzgeria_furcata
AddMRCA Node929 Metzgeria_decipiens Aneura_mirabilis
AddMRCA Node926 Pleurozia_gigantea Pleurozia_purpurea
AddMRCA Node962 Calypogeia_fissa Calypogeia_muelleriana
AddMRCA Node969 Nardia_compressa Nardia_geoscyphus
AddMRCA Node967 Nardia_scalaris Nardia_geoscyphus
AddMRCA Node965 Saccogyna_viticulosa Nardia_geoscyphus
AddMRCA Node960 Southbya_nigrella Calypogeia_muelleriana
AddMRCA Node987 Barbilophozia_hatcheri Barbilophozia_lycopodioides
AddMRCA Node985 Barbilophozia_barbata Barbilophozia_lycopodioides
AddMRCA Node982 Neoorthocaulis_floerkei Orthocaulis_attenuatus
AddMRCA Node981 Neoorthocaulis_floerkei Barbilophozia_lycopodioides
AddMRCA Node993 Tritomaria_exsectiformis Tritomaria_quinquedentata
AddMRCA Node1008 Scapania_calcicola Scapania_irrigua
AddMRCA Node1006 Scapania_cuspiduligera Scapania_irrigua
AddMRCA Node1004 Scapania_umbrosa Scapania_irrigua
AddMRCA Node1001 Diplophyllum_albicans Diplophyllum_obtusifolium
AddMRCA Node1000 Diplophyllum_albicans Scapania_irrigua
AddMRCA Node997 Saccobasis_polita Schistochilopsis_incisa
AddMRCA Node996 Saccobasis_polita Scapania_irrigua
AddMRCA Node991 Lophozia_ventricosa Tritomaria_quinquedentata
AddMRCA Node990 Lophozia_ventricosa Scapania_irrigua
AddMRCA Node979 Isopaches_bicrenatus Barbilophozia_lycopodioides
AddMRCA Node978 Isopaches_bicrenatus Scapania_irrigua
AddMRCA Node976 Cephaloziella_varians Scapania_irrigua
AddMRCA Node973 Cephalozia_bicuspidata Odontoschisma_denudatum
AddMRCA Node972 Cephalozia_bicuspidata Scapania_irrigua
AddMRCA Node959 Southbya_nigrella Nardia_geoscyphus
AddMRCA Node958 Southbya_nigrella Scapania_irrigua
AddMRCA Node956 Lepidozia_reptans Scapania_irrigua
AddMRCA Node954 Pachyschistochila_splachnophylla Scapania_irrigua
AddMRCA Node925 Pleurozia_gigantea Aneura_mirabilis
AddMRCA Node924 Pleurozia_gigantea Scapania_irrigua
AddMRCA Node879 Noteroclada_confluens Xenothallus_vulcanicola
AddMRCA Node878 Noteroclada_confluens Scapania_irrigua
AddMRCA Node823 Blasia_pusilla Sauteria_alpina
AddMRCA Node822 Blasia_pusilla Scapania_irrigua
AddMRCA Node813 Treubia_lacunosa Haplomitrium_gibbsiae
AddMRCA Node1022 Sanionia_uncinata Nyholmiella_obtusifolia
AddMRCA Node1019 Physcomitrella_patens Syntrichia_ruralis
AddMRCA Node1018 Physcomitrella_patens Nyholmiella_obtusifolia
AddMRCA Node1016 Tetraphis_pellucida Nyholmiella_obtusifolia
AddMRCA Node1013 Sphagnum_palustre Takakia_lepidozioides
AddMRCA Node1039 Anthoceros_laminiferus Anthoceros_punctatus
AddMRCA Node1037 Anthoceros_agrestis Anthoceros_punctatus
AddMRCA Node1035 Anthoceros_lamellatus Anthoceros_punctatus
AddMRCA Node1033 Anthoceros_fusiformis Anthoceros_punctatus
AddMRCA Node1031 Folioceros_fuciformis Anthoceros_punctatus
AddMRCA Node1046 Phaeoceros_dendroceroides Phaeoceros_laevis
AddMRCA Node1050 Notothylas_javanica Notothylas_orbicularis
AddMRCA Node1049 Notothylas_javanica Phaeoceros_pearsonii
AddMRCA Node1044 Phaeoceros_carolinianus Phaeoceros_laevis
AddMRCA Node1061 Nothoceros_aenigmaticus Nothoceros_vincentianus
AddMRCA Node1059 Nothoceros_giganteus Nothoceros_vincentianus
AddMRCA Node1056 Phaeomegaceros_coriaceus Paraphymatoceros_coriaceus
AddMRCA Node1072 Megaceros_leptohymenius Megaceros_pellucidus
AddMRCA Node1070 Phaeomegaceros_hirticalyx Megaceros_pellucidus
AddMRCA Node1068 Megaceros_flagellaris Megaceros_pellucidus
AddMRCA Node1065 Dendroceros_crispus Dendroceros_validus
AddMRCA Node1064 Dendroceros_crispus Megaceros_pellucidus
AddMRCA Node1055 Phaeomegaceros_coriaceus Nothoceros_vincentianus
AddMRCA Node1054 Phaeomegaceros_coriaceus Megaceros_pellucidus
AddMRCA Node1043 Phaeoceros_carolinianus Phaeoceros_pearsonii
AddMRCA Node1042 Phaeoceros_carolinianus Megaceros_pellucidus
AddMRCA Node1029 Folioceros_glandulosus Anthoceros_punctatus
AddMRCA Node1028 Folioceros_glandulosus Megaceros_pellucidus
AddMRCA Node1083 Selaginella_kraussiana Selaginella_moellendorffii
AddMRCA Node1081 Selaginella_selaginoides Selaginella_moellendorffii
AddMRCA Node1078 Isoetes_echinospora Isoetes_lacustris
AddMRCA Node1093 Huperzia_appressa Huperzia_australiana
AddMRCA Node1091 Huperzia_selago Huperzia_australiana
AddMRCA Node1089 Huperzia_lucidula Huperzia_australiana
AddMRCA Node1103 Lycopodium_fastigiatum Lycopodium_magellanicum
AddMRCA Node1114 Lycopodiella_inundata Lycopodiella_lateralis
AddMRCA Node1112 Palhinhaea_cernua Lycopodiella_lateralis
AddMRCA Node1110 Diphasiastrum_alpinum Lycopodiella_lateralis
AddMRCA Node1107 Dendrolycopodium_dendroideum Lycopodium_obscurum
AddMRCA Node1106 Dendrolycopodium_dendroideum Lycopodiella_lateralis
AddMRCA Node1101 Lycopodium_volubile Lycopodium_magellanicum
AddMRCA Node1100 Lycopodium_volubile Lycopodiella_lateralis
AddMRCA Node1097 Lycopodium_annotinum Lycopodium_clavatum
AddMRCA Node1096 Lycopodium_annotinum Lycopodiella_lateralis
AddMRCA Node1087 Phlegmariurus_phlegmaria Huperzia_australiana
AddMRCA Node1086 Phlegmariurus_phlegmaria Lycopodiella_lateralis
AddMRCA Node1077 Isoetes_echinospora Selaginella_moellendorffii
AddMRCA Node1122 Tmesipteris_elongata Tmesipteris_tannensis
AddMRCA Node1129 Ophioglossum_californicum Ophioglossum_vulgatum
AddMRCA Node1127 Ophioglossum_costatum Ophioglossum_vulgatum
AddMRCA Node1125 Botrychium_virginianum Ophioglossum_vulgatum
AddMRCA Node1120 Psilotum_nudum Tmesipteris_tannensis
AddMRCA Node1135 Equisetum_arvense Equisetum_fluviatile
AddMRCA Node1157 Alsophila_firma Alsophila_spinulosa
AddMRCA Node1155 Dicksonia_squarrosa Alsophila_spinulosa
AddMRCA Node1172 Nephrolepis_hirsutula Polypodium_glycyrrhiza
AddMRCA Node1170 Polystichum_acrostichoides Polypodium_glycyrrhiza
AddMRCA Node1168 Athyrium_yokoscense Polypodium_glycyrrhiza
AddMRCA Node1166 Triplophyllum_vogelii Polypodium_glycyrrhiza
AddMRCA Node1163 Adiantum_capillus_veneris Anogramma_leptophylla
AddMRCA Node1162 Adiantum_capillus_veneris Polypodium_glycyrrhiza
AddMRCA Node1160 Pteridium_aquilinum Polypodium_glycyrrhiza
AddMRCA Node1153 Plagiogyria_glauca Alsophila_spinulosa
AddMRCA Node1152 Plagiogyria_glauca Polypodium_glycyrrhiza
AddMRCA Node1150 Marsilea_crenata Polypodium_glycyrrhiza
AddMRCA Node1147 Diplopterygium_glaucum Gleichenia_microphylla
AddMRCA Node1146 Diplopterygium_glaucum Polypodium_glycyrrhiza
AddMRCA Node1143 Osmunda_regalis Osmundastrum_cinnamomeum
AddMRCA Node1142 Osmunda_regalis Polypodium_glycyrrhiza
AddMRCA Node1139 Ptisana_purpurascens Angiopteris_evecta
AddMRCA Node1138 Ptisana_purpurascens Polypodium_glycyrrhiza
AddMRCA Node1133 Equisetum_hyemale Equisetum_fluviatile
AddMRCA Node1132 Equisetum_hyemale Polypodium_glycyrrhiza
AddMRCA Node1119 Psilotum_nudum Ophioglossum_vulgatum
AddMRCA Node1183 Lepidozamia_hopei Zamia_pumila
AddMRCA Node1181 Macrozamia_communis Zamia_pumila
AddMRCA Node1179 Ceratozamia_mexicana Zamia_pumila
AddMRCA Node1192 Gnetum_gnemon Welwitschia_mirabilis
AddMRCA Node1200 Austrocedrus_chilensis Chamaecyparis_obtusa
AddMRCA Node1198 Sequoiadendron_giganteum Chamaecyparis_obtusa
AddMRCA Node1208 Afrocarpus_falcatus Podocarpus_oleifolius
AddMRCA Node1213 Prumnopitys_ferruginea Prumnopitys_taxifolia
AddMRCA Node1211 Prumnopitys_montana Prumnopitys_taxifolia
AddMRCA Node1206 Dacrycarpus_dacrydioides Podocarpus_oleifolius
AddMRCA Node1205 Dacrycarpus_dacrydioides Prumnopitys_taxifolia
AddMRCA Node1203 Araucaria_angustifolia Prumnopitys_taxifolia
AddMRCA Node1196 Taxus_baccata Chamaecyparis_obtusa
AddMRCA Node1195 Taxus_baccata Prumnopitys_taxifolia
AddMRCA Node1190 Ephedra_fragilis Welwitschia_mirabilis
AddMRCA Node1235 Abies_balsamea Abies_homolepis
AddMRCA Node1232 Abies_alba Abies_nordmanniana
AddMRCA Node1231 Abies_alba Abies_homolepis
AddMRCA Node1228 Abies_magnifica Abies_religiosa
AddMRCA Node1227 Abies_magnifica Abies_homolepis
AddMRCA Node1225 Keteleeria_davidiana Abies_homolepis
AddMRCA Node1222 Tsuga_canadensis Tsuga_mertensiana
AddMRCA Node1221 Tsuga_canadensis Abies_homolepis
AddMRCA Node1218 Cedrus_atlantica Cedrus_deodara
AddMRCA Node1243 Larix_decidua Larix_gmelinii
AddMRCA Node1241 Larix_kaempferi Larix_gmelinii
AddMRCA Node1257 Picea_jezoensis Picea_mariana
AddMRCA Node1255 Picea_rubens Picea_mariana
AddMRCA Node1253 Picea_crassifolia Picea_mariana
AddMRCA Node1251 Picea_abies Picea_mariana
AddMRCA Node1249 Picea_smithiana Picea_mariana
AddMRCA Node1279 Pinus_koraiensis Pinus_wallichiana
AddMRCA Node1276 Pinus_cembra Pinus_pumila
AddMRCA Node1275 Pinus_cembra Pinus_wallichiana
AddMRCA Node1272 Pinus_albicaulis Pinus_lambertiana
AddMRCA Node1271 Pinus_albicaulis Pinus_wallichiana
AddMRCA Node1269 Pinus_parviflora Pinus_wallichiana
AddMRCA Node1267 Pinus_strobus Pinus_wallichiana
AddMRCA Node1265 Pinus_edulis Pinus_wallichiana
AddMRCA Node1294 Pinus_jeffreyi Pinus_sabiniana
AddMRCA Node1292 Pinus_montezumae Pinus_sabiniana
AddMRCA Node1290 Pinus_ponderosa Pinus_sabiniana
AddMRCA Node1300 Pinus_caribaea Pinus_elliottii
AddMRCA Node1305 Pinus_muricata Pinus_radiata
AddMRCA Node1303 Pinus_patula Pinus_radiata
AddMRCA Node1298 Pinus_taeda Pinus_elliottii
AddMRCA Node1297 Pinus_taeda Pinus_radiata
AddMRCA Node1288 Pinus_banksiana Pinus_sabiniana
AddMRCA Node1287 Pinus_banksiana Pinus_radiata
AddMRCA Node1284 Pinus_contorta Pinus_virginiana
AddMRCA Node1315 Pinus_pinaster Pinus_roxburghii
AddMRCA Node1313 Pinus_pinea Pinus_roxburghii
AddMRCA Node1311 Pinus_canariensis Pinus_roxburghii
AddMRCA Node1323 Pinus_tabuliformis Pinus_thunbergii
AddMRCA Node1330 Pinus_densiflora Pinus_mugo
AddMRCA Node1328 Pinus_nigra Pinus_mugo
AddMRCA Node1326 Pinus_sylvestris Pinus_mugo
AddMRCA Node1321 Pinus_kesiya Pinus_thunbergii
AddMRCA Node1320 Pinus_kesiya Pinus_mugo
AddMRCA Node1318 Pinus_massoniana Pinus_mugo
AddMRCA Node1309 Pinus_halepensis Pinus_roxburghii
AddMRCA Node1308 Pinus_halepensis Pinus_mugo
AddMRCA Node1283 Pinus_contorta Pinus_radiata
AddMRCA Node1282 Pinus_contorta Pinus_mugo
AddMRCA Node1263 Pinus_longaeva Pinus_wallichiana
AddMRCA Node1262 Pinus_longaeva Pinus_mugo
AddMRCA Node1260 Picea_sitchensis Pinus_mugo
AddMRCA Node1247 Picea_glauca Picea_mariana
AddMRCA Node1246 Picea_glauca Pinus_mugo
AddMRCA Node1239 Pseudotsuga_menziesii Larix_gmelinii
AddMRCA Node1238 Pseudotsuga_menziesii Pinus_mugo
AddMRCA Node1217 Cedrus_atlantica Abies_homolepis
AddMRCA Node1216 Cedrus_atlantica Pinus_mugo
AddMRCA Node1189 Ephedra_fragilis Prumnopitys_taxifolia
AddMRCA Node1188 Ephedra_fragilis Pinus_mugo
AddMRCA Node1186 Ginkgo_biloba Pinus_mugo
AddMRCA Node1177 Dioon_edule Zamia_pumila
AddMRCA Node1342 Cinnamomum_bejolghota Litsea_cubeba
AddMRCA Node1339 Hedyosmum_goudotianum Piper_nigrum
AddMRCA Node1350 Arum_italicum Arum_maculatum
AddMRCA Node1362 Dioscorea_rotundata Thismia_rodwayi
AddMRCA Node1360 Tacca_plantaginea Thismia_rodwayi
AddMRCA Node1373 Paris_incompleta Paris_quadrifolia
AddMRCA Node1371 Trillium_grandiflorum Paris_quadrifolia
AddMRCA Node1368 Toxicoscordion_venenosum Veratrum_oxysepalum
AddMRCA Node1367 Toxicoscordion_venenosum Paris_quadrifolia
AddMRCA Node1365 Clintonia_borealis Paris_quadrifolia
AddMRCA Node1358 Burmannia_capitata Thismia_rodwayi
AddMRCA Node1381 Musa_acuminata Zingiber_officinale
AddMRCA Node1388 Cocos_nucifera Podococcus_barteri
AddMRCA Node1386 Phoenix_dactylifera Podococcus_barteri
AddMRCA Node1384 Trachycarpus_fortunei Podococcus_barteri
AddMRCA Node1379 Commelina_benghalensis Zingiber_officinale
AddMRCA Node1398 Carex_hirta Kobresia_myosuroides
AddMRCA Node1411 Bouteloua_gracilis Triraphis_mollis
AddMRCA Node1409 Zoysia_japonica Triraphis_mollis
AddMRCA Node1421 Megathyrsus_maximus Melinis_repens
AddMRCA Node1419 Panicum_virgatum Melinis_repens
AddMRCA Node1416 Setaria_pumila Cenchrus_ciliaris
AddMRCA Node1434 Cymbopogon_nardus Heteropogon_contortus
AddMRCA Node1432 Andropogon_gerardii Heteropogon_contortus
AddMRCA Node1429 Miscanthus_sinensis Sorghum_bicolor
AddMRCA Node1428 Miscanthus_sinensis Heteropogon_contortus
AddMRCA Node1426 Zea_mays Heteropogon_contortus
AddMRCA Node1424 Paspalum_distichum Heteropogon_contortus
AddMRCA Node1415 Setaria_pumila Melinis_repens
AddMRCA Node1414 Setaria_pumila Heteropogon_contortus
AddMRCA Node1407 Aristida_adscensionis Triraphis_mollis
AddMRCA Node1406 Aristida_adscensionis Heteropogon_contortus
AddMRCA Node1404 Phragmites_australis Heteropogon_contortus
AddMRCA Node1447 Bromus_erectus Bromus_tectorum
AddMRCA Node1452 Taeniatherum_caput_medusae Triticum_aestivum
AddMRCA Node1450 Hordeum_vulgare Triticum_aestivum
AddMRCA Node1445 Pascopyrum_smithii Bromus_tectorum
AddMRCA Node1444 Pascopyrum_smithii Triticum_aestivum
AddMRCA Node1442 Leymus_mollis Triticum_aestivum
AddMRCA Node1459 Puccinellia_distans Puccinellia_maritima
AddMRCA Node1467 Lolium_multiflorum Lolium_perenne
AddMRCA Node1465 Festuca_pratensis Lolium_perenne
AddMRCA Node1478 Festuca_ovina Festuca_rupicola
AddMRCA Node1476 Festuca_idahoensis Festuca_rupicola
AddMRCA Node1474 Festuca_rubra Festuca_rupicola
AddMRCA Node1472 Poa_pratensis Festuca_rupicola
AddMRCA Node1470 Sesleria_caerulea Festuca_rupicola
AddMRCA Node1463 Holcus_lanatus Lolium_perenne
AddMRCA Node1462 Holcus_lanatus Festuca_rupicola
AddMRCA Node1457 Avenella_flexuosa Puccinellia_maritima
AddMRCA Node1492 Avena_barbata Calamagrostis_arundinacea
AddMRCA Node1498 Arrhenatherum_elatius Trisetum_flavescens
AddMRCA Node1507 Agrostis_capillaris Agrostis_scabra
AddMRCA Node1505 Agrostis_stolonifera Agrostis_scabra
AddMRCA Node1502 Ammophila_arenaria Ammophila_breviligulata
AddMRCA Node1501 Ammophila_arenaria Agrostis_scabra
AddMRCA Node1496 Briza_media Trisetum_flavescens
AddMRCA Node1495 Briza_media Agrostis_scabra
AddMRCA Node1490 Phalaris_arundinacea Calamagrostis_arundinacea
AddMRCA Node1489 Phalaris_arundinacea Agrostis_scabra
AddMRCA Node1487 Anthoxanthum_odoratum Agrostis_scabra
AddMRCA Node1485 Dactylis_glomerata Agrostis_scabra
AddMRCA Node1482 Cynosurus_cristatus Cynosurus_echinatus
AddMRCA Node1481 Cynosurus_cristatus Agrostis_scabra
AddMRCA Node1456 Avenella_flexuosa Festuca_rupicola
AddMRCA Node1455 Avenella_flexuosa Agrostis_scabra
AddMRCA Node1440 Brachypodium_pinnatum Triticum_aestivum
AddMRCA Node1439 Brachypodium_pinnatum Agrostis_scabra
AddMRCA Node1437 Oloptum_miliaceum Agrostis_scabra
AddMRCA Node1402 Oryza_sativa Heteropogon_contortus
AddMRCA Node1401 Oryza_sativa Agrostis_scabra
AddMRCA Node1396 Juncus_bulbosus Kobresia_myosuroides
AddMRCA Node1395 Juncus_bulbosus Agrostis_scabra
AddMRCA Node1392 Typha_angustifolia Typha_latifolia
AddMRCA Node1391 Typha_angustifolia Agrostis_scabra
AddMRCA Node1378 Commelina_benghalensis Podococcus_barteri
AddMRCA Node1514 Maianthemum_bifolium Maianthemum_racemosum
AddMRCA Node1520 Allium_ampeloprasum Allium_cepa
AddMRCA Node1529 Cypripedium_macranthos Tricoryne_elatior
AddMRCA Node1527 Asparagus_officinalis Tricoryne_elatior
AddMRCA Node1524 Brodiaea_coronaria Hyacinthoides_non_scripta
AddMRCA Node1523 Brodiaea_coronaria Tricoryne_elatior
AddMRCA Node1518 Allium_fistulosum Allium_cepa
AddMRCA Node1517 Allium_fistulosum Tricoryne_elatior
AddMRCA Node1512 Convallaria_majalis Maianthemum_racemosum
AddMRCA Node1540 Paphiopedilum_armeniacum Paphiopedilum_dianthum
AddMRCA Node1537 Cypripedium_formosanum Cypripedium_japonicum
AddMRCA Node1546 Cypripedium_debile Cypripedium_guttatum
AddMRCA Node1565 Cypripedium_candidum Cypripedium_parviflorum
AddMRCA Node1563 Cypripedium_reginae Cypripedium_parviflorum
AddMRCA Node1561 Cypripedium_arietinum Cypripedium_parviflorum
AddMRCA Node1559 Cypripedium_montanum Cypripedium_parviflorum
AddMRCA Node1557 Cypripedium_tibeticum Cypripedium_parviflorum
AddMRCA Node1555 Cypripedium_calceolus Cypripedium_parviflorum
AddMRCA Node1553 Cypripedium_californicum Cypripedium_parviflorum
AddMRCA Node1550 Cypripedium_fasciculatum Cypripedium_flavum
AddMRCA Node1549 Cypripedium_fasciculatum Cypripedium_parviflorum
AddMRCA Node1544 Cypripedium_acaule Cypripedium_guttatum
AddMRCA Node1543 Cypripedium_acaule Cypripedium_parviflorum
AddMRCA Node1536 Cypripedium_formosanum Paphiopedilum_dianthum
AddMRCA Node1583 Zeuxine_agyokuana Zeuxine_strateumatica
AddMRCA Node1589 Goodyera_foliosa Goodyera_schlechtendaliana
AddMRCA Node1598 Goodyera_procera Goodyera_pubescens
AddMRCA Node1596 Goodyera_velutina Goodyera_pubescens
AddMRCA Node1593 Goodyera_maximowicziana Goodyera_repens
AddMRCA Node1592 Goodyera_maximowicziana Goodyera_pubescens
AddMRCA Node1587 Goodyera_oblongifolia Goodyera_schlechtendaliana
AddMRCA Node1586 Goodyera_oblongifolia Goodyera_pubescens
AddMRCA Node1581 Rhomboda_cristata Zeuxine_strateumatica
AddMRCA Node1580 Rhomboda_cristata Goodyera_pubescens
AddMRCA Node1578 Pterostylis_nutans Goodyera_pubescens
AddMRCA Node1575 Eriochilus_cucullatus Spiranthes_sinensis
AddMRCA Node1574 Eriochilus_cucullatus Goodyera_pubescens
AddMRCA Node1571 Acianthus_exsertus Pyrorchis_nigricans
AddMRCA Node1610 Platanthera_azorica Platanthera_micrantha
AddMRCA Node1608 Platanthera_chlorantha Platanthera_micrantha
AddMRCA Node1622 Anacamptis_laxiflora Anacamptis_morio
AddMRCA Node1628 Orchis_militaris Orchis_simia
AddMRCA Node1635 Ophrys_fuciflora Ophrys_insectifera
AddMRCA Node1633 Orchis_anthropophora Ophrys_insectifera
AddMRCA Node1631 Orchis_mascula Ophrys_insectifera
AddMRCA Node1626 Orchis_purpurea Orchis_simia
AddMRCA Node1625 Orchis_purpurea Ophrys_insectifera
AddMRCA Node1620 Serapias_cordigera Anacamptis_morio
AddMRCA Node1619 Serapias_cordigera Ophrys_insectifera
AddMRCA Node1616 Disa_bracteata Pterygodium_catholicum
AddMRCA Node1615 Disa_bracteata Ophrys_insectifera
AddMRCA Node1613 Gymnadenia_conopsea Ophrys_insectifera
AddMRCA Node1606 Pseudorchis_albida Platanthera_micrantha
AddMRCA Node1605 Pseudorchis_albida Ophrys_insectifera
AddMRCA Node1603 Corycium_carnosum Ophrys_insectifera
AddMRCA Node1601 Disperis_capensis Ophrys_insectifera
AddMRCA Node1570 Acianthus_exsertus Goodyera_pubescens
AddMRCA Node1656 Cephalanthera_falcata Cephalanthera_longibracteata
AddMRCA Node1654 Cephalanthera_erecta Cephalanthera_longibracteata
AddMRCA Node1652 Cephalanthera_damasonium Cephalanthera_longibracteata
AddMRCA Node1650 Cephalanthera_longifolia Cephalanthera_longibracteata
AddMRCA Node1648 Cephalanthera_rubra Cephalanthera_longibracteata
AddMRCA Node1645 Listera_cordata Listera_ovata
AddMRCA Node1671 Epipactis_helleborine Neottia_nidus_avis
AddMRCA Node1668 Epipactis_atrorubens Epipactis_dunensis
AddMRCA Node1667 Epipactis_atrorubens Neottia_nidus_avis
AddMRCA Node1665 Epipactis_albensis Neottia_nidus_avis
AddMRCA Node1662 Epipactis_palustris Epipactis_purpurata
AddMRCA Node1661 Epipactis_palustris Neottia_nidus_avis
AddMRCA Node1659 Limodorum_abortivum Neottia_nidus_avis
AddMRCA Node1644 Listera_cordata Cephalanthera_longibracteata
AddMRCA Node1643 Listera_cordata Neottia_nidus_avis
AddMRCA Node1687 Cymbidium_floribundum Cymbidium_lancifolium
AddMRCA Node1685 Cymbidium_macrorhizon Cymbidium_lancifolium
AddMRCA Node1682 Cymbidium_ensifolium Cymbidium_sinense
AddMRCA Node1681 Cymbidium_ensifolium Cymbidium_lancifolium
AddMRCA Node1679 Cymbidium_goeringii Cymbidium_lancifolium
AddMRCA Node1676 Ionopsis_utricularioides Trizeuxis_falcata
AddMRCA Node1693 Liparis_liliifolia Liparis_loeselii
AddMRCA Node1699 Hexalectris_revoluta Tipularia_discolor
AddMRCA Node1711 Corallorhiza_trifida Wullschlaegelia_aphylla
AddMRCA Node1709 Epidendrum_rhopalostele Wullschlaegelia_aphylla
AddMRCA Node1720 Dendrobium_catenatum Dendrobium_nobile
AddMRCA Node1718 Dendrobium_fimbriatum Dendrobium_nobile
AddMRCA Node1716 Dendrobium_chrysanthum Dendrobium_nobile
AddMRCA Node1714 Dendrobium_crumenatum Dendrobium_nobile
AddMRCA Node1707 Cremastra_appendiculata Wullschlaegelia_aphylla
AddMRCA Node1706 Cremastra_appendiculata Dendrobium_nobile
AddMRCA Node1703 Phaius_tancarvilleae Tainia_latifolia
AddMRCA Node1702 Phaius_tancarvilleae Dendrobium_nobile
AddMRCA Node1697 Arundina_graminifolia Tipularia_discolor
AddMRCA Node1696 Arundina_graminifolia Dendrobium_nobile
AddMRCA Node1691 Liparis_kumokiri Liparis_loeselii
AddMRCA Node1690 Liparis_kumokiri Dendrobium_nobile
AddMRCA Node1675 Ionopsis_utricularioides Cymbidium_lancifolium
AddMRCA Node1674 Ionopsis_utricularioides Dendrobium_nobile
AddMRCA Node1641 Aphyllorchis_montana Neottia_nidus_avis
AddMRCA Node1640 Aphyllorchis_montana Dendrobium_nobile
AddMRCA Node1638 Nervilia_nipponica Dendrobium_nobile
AddMRCA Node1569 Acianthus_exsertus Ophrys_insectifera
AddMRCA Node1568 Acianthus_exsertus Dendrobium_nobile
AddMRCA Node1535 Cypripedium_formosanum Cypripedium_parviflorum
