1
2
RJHP exp 0 0.5
AddMRCA Node1040 Nothoceros_giganteus Nothoceros_vincentianus
AddMRCA Node1039 Nothoceros_giganteus Megaceros_pellucidus
AddMRCA Node1037 Paraphymatoceros_coriaceus Megaceros_pellucidus
AddMRCA Node1035 Phaeomegaceros_coriaceus Megaceros_pellucidus
AddMRCA Node1024 Phaeoceros_carolinianus Phaeoceros_pearsonii
AddMRCA Node1023 Phaeoceros_carolinianus Megaceros_pellucidus
AddMRCA Node1010 Folioceros_glandulosus Anthoceros_punctatus
AddMRCA Node1009 Folioceros_glandulosus Megaceros_pellucidus
AddMRCA Node1060 Selaginella_selaginoides Selaginella_kraussiana
AddMRCA Node1057 Isoetes_lacustris Isoetes_echinospora
AddMRCA Node1068 Huperzia_selago Huperzia_appressa
AddMRCA Node1066 Huperzia_lucidula Huperzia_appressa
AddMRCA Node1085 Lycopodiella_inundata Lycopodiella_lateralis
AddMRCA Node1083 Palhinhaea_cernua Lycopodiella_lateralis
AddMRCA Node1081 Diphasiastrum_alpinum Lycopodiella_lateralis
AddMRCA Node1079 Dendrolycopodium_dendroideum Lycopodiella_lateralis
AddMRCA Node1076 Lycopodium_volubile Lycopodium_fastigiatum
AddMRCA Node1075 Lycopodium_volubile Lycopodiella_lateralis
AddMRCA Node1072 Lycopodium_annotinum Lycopodium_clavatum
AddMRCA Node1071 Lycopodium_annotinum Lycopodiella_lateralis
AddMRCA Node1064 Phlegmariurus_phlegmaria Huperzia_appressa
AddMRCA Node1063 Phlegmariurus_phlegmaria Lycopodiella_lateralis
AddMRCA Node1056 Isoetes_lacustris Selaginella_kraussiana
AddMRCA Node1093 Tmesipteris_elongata Tmesipteris_tannensis
AddMRCA Node1098 Ophioglossum_costatum Ophioglossum_vulgatum
AddMRCA Node1096 Botrychium_virginianum Ophioglossum_vulgatum
AddMRCA Node1091 Psilotum_nudum Tmesipteris_tannensis
AddMRCA Node1104 Equisetum_arvense Equisetum_fluviatile
AddMRCA Node1124 Alsophila_firma Alsophila_spinulosa
AddMRCA Node1137 Polystichum_acrostichoides Nephrolepis_hirsutula
AddMRCA Node1135 Athyrium_yokoscense Nephrolepis_hirsutula
AddMRCA Node1133 Triplophyllum_vogelii Nephrolepis_hirsutula
AddMRCA Node1130 Adiantum_capillus_veneris Anogramma_leptophylla
AddMRCA Node1129 Adiantum_capillus_veneris Nephrolepis_hirsutula
AddMRCA Node1127 Pteridium_aquilinum Nephrolepis_hirsutula
AddMRCA Node1122 Dicksonia_squarrosa Alsophila_spinulosa
AddMRCA Node1121 Dicksonia_squarrosa Nephrolepis_hirsutula
AddMRCA Node1119 Marsilea_crenata Nephrolepis_hirsutula
AddMRCA Node1116 Diplopterygium_glaucum Gleichenia_microphylla
AddMRCA Node1115 Diplopterygium_glaucum Nephrolepis_hirsutula
AddMRCA Node1112 Osmunda_regalis Osmundastrum_cinnamomeum
AddMRCA Node1111 Osmunda_regalis Nephrolepis_hirsutula
AddMRCA Node1108 Ptisana_purpurascens Angiopteris_evecta
AddMRCA Node1107 Ptisana_purpurascens Nephrolepis_hirsutula
AddMRCA Node1102 Equisetum_hyemale Equisetum_fluviatile
AddMRCA Node1101 Equisetum_hyemale Nephrolepis_hirsutula
AddMRCA Node1090 Psilotum_nudum Ophioglossum_vulgatum
AddMRCA Node1150 Lepidozamia_hopei Zamia_pumila
AddMRCA Node1148 Macrozamia_communis Zamia_pumila
AddMRCA Node1146 Ceratozamia_mexicana Zamia_pumila
AddMRCA Node1144 Dioon_edule Zamia_pumila
AddMRCA Node1157 Gnetum_gnemon Welwitschia_mirabilis
AddMRCA Node1165 Austrocedrus_chilensis Chamaecyparis_obtusa
AddMRCA Node1163 Sequoiadendron_giganteum Chamaecyparis_obtusa
AddMRCA Node1173 Afrocarpus_falcatus Podocarpus_oleifolius
AddMRCA Node1178 Prumnopitys_ferruginea Prumnopitys_taxifolia
AddMRCA Node1176 Prumnopitys_montana Prumnopitys_taxifolia
AddMRCA Node1171 Dacrycarpus_dacrydioides Podocarpus_oleifolius
AddMRCA Node1170 Dacrycarpus_dacrydioides Prumnopitys_taxifolia
AddMRCA Node1168 Araucaria_angustifolia Prumnopitys_taxifolia
AddMRCA Node1161 Taxus_baccata Chamaecyparis_obtusa
AddMRCA Node1160 Taxus_baccata Prumnopitys_taxifolia
AddMRCA Node1155 Ephedra_fragilis Welwitschia_mirabilis
AddMRCA Node1200 Abies_balsamea Abies_homolepis
AddMRCA Node1197 Abies_alba Abies_nordmanniana
AddMRCA Node1196 Abies_alba Abies_homolepis
AddMRCA Node1193 Abies_magnifica Abies_religiosa
AddMRCA Node1192 Abies_magnifica Abies_homolepis
AddMRCA Node1190 Keteleeria_davidiana Abies_homolepis
AddMRCA Node1187 Tsuga_canadensis Tsuga_mertensiana
AddMRCA Node1208 Larix_gmelinii Larix_kaempferi
AddMRCA Node1206 Larix_decidua Larix_kaempferi
AddMRCA Node1222 Picea_jezoensis Picea_mariana
AddMRCA Node1220 Picea_crassifolia Picea_mariana
AddMRCA Node1218 Picea_rubens Picea_mariana
AddMRCA Node1216 Picea_abies Picea_mariana
AddMRCA Node1214 Picea_smithiana Picea_mariana
AddMRCA Node1244 Pinus_cembra Pinus_pumila
AddMRCA Node1242 Pinus_koraiensis Pinus_pumila
AddMRCA Node1240 Pinus_wallichiana Pinus_pumila
AddMRCA Node1237 Pinus_albicaulis Pinus_lambertiana
AddMRCA Node1236 Pinus_albicaulis Pinus_pumila
AddMRCA Node1234 Pinus_parviflora Pinus_pumila
AddMRCA Node1232 Pinus_strobus Pinus_pumila
AddMRCA Node1230 Pinus_longaeva Pinus_pumila
AddMRCA Node1259 Pinus_banksiana Pinus_jeffreyi
AddMRCA Node1257 Pinus_sabiniana Pinus_jeffreyi
AddMRCA Node1255 Pinus_montezumae Pinus_jeffreyi
AddMRCA Node1265 Pinus_caribaea Pinus_elliottii
AddMRCA Node1270 Pinus_muricata Pinus_radiata
AddMRCA Node1268 Pinus_patula Pinus_radiata
AddMRCA Node1263 Pinus_taeda Pinus_elliottii
AddMRCA Node1262 Pinus_taeda Pinus_radiata
AddMRCA Node1253 Pinus_ponderosa Pinus_jeffreyi
AddMRCA Node1252 Pinus_ponderosa Pinus_radiata
AddMRCA Node1249 Pinus_contorta Pinus_virginiana
AddMRCA Node1282 Pinus_pinaster Pinus_roxburghii
AddMRCA Node1279 Pinus_canariensis Pinus_pinea
AddMRCA Node1278 Pinus_canariensis Pinus_roxburghii
AddMRCA Node1276 Pinus_halepensis Pinus_roxburghii
AddMRCA Node1288 Pinus_tabuliformis Pinus_thunbergii
AddMRCA Node1295 Pinus_densiflora Pinus_mugo
AddMRCA Node1293 Pinus_nigra Pinus_mugo
AddMRCA Node1291 Pinus_sylvestris Pinus_mugo
AddMRCA Node1286 Pinus_kesiya Pinus_thunbergii
AddMRCA Node1285 Pinus_kesiya Pinus_mugo
AddMRCA Node1274 Pinus_massoniana Pinus_roxburghii
AddMRCA Node1273 Pinus_massoniana Pinus_mugo
AddMRCA Node1248 Pinus_contorta Pinus_radiata
AddMRCA Node1247 Pinus_contorta Pinus_mugo
AddMRCA Node1228 Pinus_edulis Pinus_pumila
AddMRCA Node1227 Pinus_edulis Pinus_mugo
AddMRCA Node1225 Picea_sitchensis Pinus_mugo
AddMRCA Node1212 Picea_glauca Picea_mariana
AddMRCA Node1211 Picea_glauca Pinus_mugo
AddMRCA Node1204 Pseudotsuga_menziesii Larix_kaempferi
AddMRCA Node1203 Pseudotsuga_menziesii Pinus_mugo
AddMRCA Node1186 Tsuga_canadensis Abies_homolepis
AddMRCA Node1185 Tsuga_canadensis Pinus_mugo
AddMRCA Node1182 Cedrus_atlantica Cedrus_deodara
AddMRCA Node1181 Cedrus_atlantica Pinus_mugo
AddMRCA Node1154 Ephedra_fragilis Prumnopitys_taxifolia
AddMRCA Node1153 Ephedra_fragilis Pinus_mugo
AddMRCA Node1142 Ginkgo_biloba Zamia_pumila
AddMRCA Node1316 Arum_italicum Arum_maculatum
AddMRCA Node1327 Dioscorea_rotundata Tacca_plantaginea
AddMRCA Node1325 Thismia_rodwayi Tacca_plantaginea
AddMRCA Node1338 Paris_incompleta Paris_quadrifolia
AddMRCA Node1336 Trillium_grandiflorum Paris_quadrifolia
AddMRCA Node1333 Toxicoscordion_venenosum Veratrum_oxysepalum
AddMRCA Node1332 Toxicoscordion_venenosum Paris_quadrifolia
AddMRCA Node1330 Clintonia_borealis Paris_quadrifolia
AddMRCA Node1323 Burmannia_capitata Tacca_plantaginea
AddMRCA Node1322 Burmannia_capitata Paris_quadrifolia
AddMRCA Node1346 Musa_acuminata Zingiber_officinale
AddMRCA Node1353 Cocos_nucifera Podococcus_barteri
AddMRCA Node1351 Phoenix_dactylifera Podococcus_barteri
AddMRCA Node1349 Trachycarpus_fortunei Podococcus_barteri
AddMRCA Node1344 Commelina_benghalensis Zingiber_officinale
AddMRCA Node1363 Carex_hirta Kobresia_myosuroides
AddMRCA Node1376 Bouteloua_gracilis Triraphis_mollis
AddMRCA Node1374 Zoysia_japonica Triraphis_mollis
AddMRCA Node1386 Megathyrsus_maximus Melinis_repens
AddMRCA Node1384 Panicum_virgatum Melinis_repens
AddMRCA Node1381 Setaria_pumila Cenchrus_ciliaris
AddMRCA Node1399 Cymbopogon_nardus Heteropogon_contortus
AddMRCA Node1397 Andropogon_gerardii Heteropogon_contortus
AddMRCA Node1394 Miscanthus_sinensis Sorghum_bicolor
AddMRCA Node1393 Miscanthus_sinensis Heteropogon_contortus
AddMRCA Node1391 Zea_mays Heteropogon_contortus
AddMRCA Node1389 Paspalum_distichum Heteropogon_contortus
AddMRCA Node1380 Setaria_pumila Melinis_repens
AddMRCA Node1379 Setaria_pumila Heteropogon_contortus
AddMRCA Node1372 Aristida_adscensionis Triraphis_mollis
AddMRCA Node1371 Aristida_adscensionis Heteropogon_contortus
AddMRCA Node1369 Phragmites_australis Heteropogon_contortus
AddMRCA Node1410 Bromus_erectus Bromus_tectorum
AddMRCA Node1414 Hordeum_vulgare Leymus_mollis
AddMRCA Node1413 Hordeum_vulgare Triticum_aestivum
AddMRCA Node1408 Pascopyrum_smithii Bromus_tectorum
AddMRCA Node1407 Pascopyrum_smithii Triticum_aestivum
AddMRCA Node1422 Puccinellia_distans Puccinellia_maritima
AddMRCA Node1430 Lolium_multiflorum Lolium_perenne
AddMRCA Node1428 Festuca_pratensis Lolium_perenne
AddMRCA Node1441 Festuca_idahoensis Festuca_rupicola
AddMRCA Node1439 Festuca_ovina Festuca_rupicola
AddMRCA Node1437 Festuca_rubra Festuca_rupicola
AddMRCA Node1435 Poa_pratensis Festuca_rupicola
AddMRCA Node1433 Sesleria_caerulea Festuca_rupicola
AddMRCA Node1426 Holcus_lanatus Lolium_perenne
AddMRCA Node1425 Holcus_lanatus Festuca_rupicola
AddMRCA Node1420 Avenella_flexuosa Puccinellia_maritima
AddMRCA Node1470 Agrostis_capillaris Agrostis_scabra
AddMRCA Node1468 Agrostis_stolonifera Agrostis_scabra
AddMRCA Node1465 Ammophila_arenaria Ammophila_breviligulata
AddMRCA Node1464 Ammophila_arenaria Agrostis_scabra
AddMRCA Node1461 Arrhenatherum_elatius Trisetum_flavescens
AddMRCA Node1460 Arrhenatherum_elatius Agrostis_scabra
AddMRCA Node1458 Phalaris_arundinacea Agrostis_scabra
AddMRCA Node1456 Briza_media Agrostis_scabra
AddMRCA Node1454 Avena_barbata Agrostis_scabra
AddMRCA Node1452 Calamagrostis_arundinacea Agrostis_scabra
AddMRCA Node1450 Anthoxanthum_odoratum Agrostis_scabra
AddMRCA Node1448 Dactylis_glomerata Agrostis_scabra
AddMRCA Node1445 Cynosurus_cristatus Cynosurus_echinatus
AddMRCA Node1444 Cynosurus_cristatus Agrostis_scabra
AddMRCA Node1419 Avenella_flexuosa Festuca_rupicola
AddMRCA Node1418 Avenella_flexuosa Agrostis_scabra
AddMRCA Node1405 Brachypodium_pinnatum Triticum_aestivum
AddMRCA Node1404 Brachypodium_pinnatum Agrostis_scabra
AddMRCA Node1402 Oloptum_miliaceum Agrostis_scabra
AddMRCA Node1367 Oryza_sativa Heteropogon_contortus
AddMRCA Node1366 Oryza_sativa Agrostis_scabra
AddMRCA Node1361 Juncus_bulbosus Kobresia_myosuroides
AddMRCA Node1360 Juncus_bulbosus Agrostis_scabra
AddMRCA Node1357 Typha_angustifolia Typha_latifolia
AddMRCA Node1356 Typha_angustifolia Agrostis_scabra
AddMRCA Node1343 Commelina_benghalensis Podococcus_barteri
AddMRCA Node1485 Allium_ampeloprasum Allium_cepa
AddMRCA Node1490 Maianthemum_bifolium Maianthemum_racemosum
AddMRCA Node1488 Convallaria_majalis Maianthemum_racemosum
AddMRCA Node1483 Allium_fistulosum Allium_cepa
AddMRCA Node1482 Allium_fistulosum Maianthemum_racemosum
AddMRCA Node1480 Hyacinthoides_non_scripta Maianthemum_racemosum
AddMRCA Node1478 Tricoryne_elatior Maianthemum_racemosum
AddMRCA Node1476 Asparagus_officinalis Maianthemum_racemosum
AddMRCA Node1502 Acianthus_exsertus Pyrorchis_nigricans
AddMRCA Node1512 Zeuxine_agyokuana Zeuxine_strateumatica
AddMRCA Node1520 Goodyera_foliosa Goodyera_schlechtendaliana
AddMRCA Node1518 Goodyera_oblongifolia Goodyera_schlechtendaliana
AddMRCA Node1527 Goodyera_pubescens Goodyera_velutina
AddMRCA Node1524 Goodyera_maximowicziana Goodyera_repens
AddMRCA Node1523 Goodyera_maximowicziana Goodyera_velutina
AddMRCA Node1516 Goodyera_procera Goodyera_schlechtendaliana
AddMRCA Node1515 Goodyera_procera Goodyera_velutina
AddMRCA Node1510 Rhomboda_cristata Zeuxine_strateumatica
AddMRCA Node1509 Rhomboda_cristata Goodyera_velutina
AddMRCA Node1507 Spiranthes_sinensis Goodyera_velutina
AddMRCA Node1505 Pterostylis_nutans Goodyera_velutina
AddMRCA Node1500 Eriochilus_cucullatus Pyrorchis_nigricans
AddMRCA Node1539 Platanthera_azorica Platanthera_micrantha
AddMRCA Node1537 Platanthera_chlorantha Platanthera_micrantha
AddMRCA Node1549 Anacamptis_laxiflora Anacamptis_morio
AddMRCA Node1559 Ophrys_fuciflora Ophrys_insectifera
AddMRCA Node1564 Orchis_militaris Orchis_simia
AddMRCA Node1562 Orchis_purpurea Orchis_simia
AddMRCA Node1557 Orchis_anthropophora Ophrys_insectifera
AddMRCA Node1556 Orchis_anthropophora Orchis_simia
AddMRCA Node1554 Orchis_mascula Orchis_simia
AddMRCA Node1552 Gymnadenia_conopsea Orchis_simia
AddMRCA Node1547 Serapias_cordigera Anacamptis_morio
AddMRCA Node1546 Serapias_cordigera Orchis_simia
AddMRCA Node1543 Disa_bracteata Pterygodium_catholicum
AddMRCA Node1542 Disa_bracteata Orchis_simia
AddMRCA Node1535 Pseudorchis_albida Platanthera_micrantha
AddMRCA Node1534 Pseudorchis_albida Orchis_simia
AddMRCA Node1532 Corycium_carnosum Orchis_simia
AddMRCA Node1530 Disperis_capensis Orchis_simia
AddMRCA Node1499 Eriochilus_cucullatus Goodyera_velutina
AddMRCA Node1571 Cypripedium_debile Cypripedium_guttatum
AddMRCA Node1579 Paphiopedilum_armeniacum Paphiopedilum_dianthum
AddMRCA Node1576 Cypripedium_formosanum Cypripedium_japonicum
AddMRCA Node1598 Cypripedium_arietinum Cypripedium_parviflorum
AddMRCA Node1596 Cypripedium_candidum Cypripedium_parviflorum
AddMRCA Node1594 Cypripedium_reginae Cypripedium_parviflorum
AddMRCA Node1592 Cypripedium_calceolus Cypripedium_parviflorum
AddMRCA Node1590 Cypripedium_montanum Cypripedium_parviflorum
AddMRCA Node1588 Cypripedium_tibeticum Cypripedium_parviflorum
AddMRCA Node1586 Cypripedium_californicum Cypripedium_parviflorum
AddMRCA Node1584 Cypripedium_flavum Cypripedium_parviflorum
AddMRCA Node1582 Cypripedium_fasciculatum Cypripedium_parviflorum
AddMRCA Node1575 Cypripedium_formosanum Paphiopedilum_dianthum
AddMRCA Node1574 Cypripedium_formosanum Cypripedium_parviflorum
AddMRCA Node1569 Cypripedium_acaule Cypripedium_guttatum
AddMRCA Node1617 Cephalanthera_falcata Cephalanthera_longibracteata
AddMRCA Node1615 Cephalanthera_erecta Cephalanthera_longibracteata
AddMRCA Node1613 Cephalanthera_damasonium Cephalanthera_longibracteata
AddMRCA Node1611 Cephalanthera_longifolia Cephalanthera_longibracteata
AddMRCA Node1609 Cephalanthera_rubra Cephalanthera_longibracteata
AddMRCA Node1606 Listera_cordata Listera_ovata
AddMRCA Node1632 Epipactis_albensis Epipactis_atrorubens
AddMRCA Node1630 Epipactis_dunensis Epipactis_atrorubens
AddMRCA Node1627 Epipactis_helleborine Neottia_nidus_avis
AddMRCA Node1626 Epipactis_helleborine Epipactis_atrorubens
AddMRCA Node1623 Epipactis_palustris Epipactis_purpurata
AddMRCA Node1622 Epipactis_palustris Epipactis_atrorubens
AddMRCA Node1620 Limodorum_abortivum Epipactis_atrorubens
AddMRCA Node1605 Listera_cordata Cephalanthera_longibracteata
AddMRCA Node1604 Listera_cordata Epipactis_atrorubens
AddMRCA Node1638 Liparis_liliifolia Liparis_loeselii
AddMRCA Node1649 Cymbidium_ensifolium Cymbidium_sinense
AddMRCA Node1654 Cymbidium_lancifolium Cymbidium_macrorhizon
AddMRCA Node1652 Cymbidium_floribundum Cymbidium_macrorhizon
AddMRCA Node1647 Cymbidium_goeringii Cymbidium_sinense
AddMRCA Node1646 Cymbidium_goeringii Cymbidium_macrorhizon
AddMRCA Node1643 Ionopsis_utricularioides Trizeuxis_falcata
AddMRCA Node1660 Hexalectris_revoluta Tipularia_discolor
AddMRCA Node1668 Dendrobium_catenatum Dendrobium_nobile
AddMRCA Node1666 Dendrobium_fimbriatum Dendrobium_nobile
AddMRCA Node1681 Corallorhiza_trifida Wullschlaegelia_aphylla
AddMRCA Node1679 Epidendrum_rhopalostele Wullschlaegelia_aphylla
AddMRCA Node1677 Cremastra_appendiculata Wullschlaegelia_aphylla
AddMRCA Node1675 Dendrobium_crumenatum Wullschlaegelia_aphylla
AddMRCA Node1672 Phaius_tancarvilleae Tainia_latifolia
AddMRCA Node1671 Phaius_tancarvilleae Wullschlaegelia_aphylla
AddMRCA Node1664 Dendrobium_chrysanthum Dendrobium_nobile
AddMRCA Node1663 Dendrobium_chrysanthum Wullschlaegelia_aphylla
AddMRCA Node1658 Arundina_graminifolia Tipularia_discolor
AddMRCA Node1657 Arundina_graminifolia Wullschlaegelia_aphylla
AddMRCA Node1642 Ionopsis_utricularioides Cymbidium_macrorhizon
AddMRCA Node1641 Ionopsis_utricularioides Wullschlaegelia_aphylla
AddMRCA Node1636 Liparis_kumokiri Liparis_loeselii
AddMRCA Node1635 Liparis_kumokiri Wullschlaegelia_aphylla
AddMRCA Node1602 Aphyllorchis_montana Epipactis_atrorubens
AddMRCA Node1601 Aphyllorchis_montana Wullschlaegelia_aphylla
AddMRCA Node1568 Cypripedium_acaule Cypripedium_parviflorum
AddMRCA Node1567 Cypripedium_acaule Wullschlaegelia_aphylla
AddMRCA Node1498 Eriochilus_cucullatus Orchis_simia
AddMRCA Node1497 Eriochilus_cucullatus Wullschlaegelia_aphylla
AddMRCA Node1495 Neuwiedia_veratrifolia Wullschlaegelia_aphylla
AddMRCA Node1493 Nervilia_nipponica Wullschlaegelia_aphylla
AddMRCA Node1474 Brodiaea_coronaria Maianthemum_racemosum
AddMRCA Node1473 Brodiaea_coronaria Wullschlaegelia_aphylla
AddMRCA Node1342 Commelina_benghalensis Agrostis_scabra
AddMRCA Node1341 Commelina_benghalensis Wullschlaegelia_aphylla
AddMRCA Node1320 Japonolirion_osense Paris_quadrifolia
AddMRCA Node1319 Japonolirion_osense Wullschlaegelia_aphylla
AddMRCA Node1314 Luronium_natans Arum_maculatum
AddMRCA Node1313 Luronium_natans Wullschlaegelia_aphylla
AddMRCA Node1311 Acorus_calamus Wullschlaegelia_aphylla
AddMRCA Node1695 Ranunculus_montanus Ranunculus_repens
AddMRCA Node1693 Ranunculus_auricomus Ranunculus_repens
